ticker,esg_total,esg_predicted_ols,inconsistency_proxy,sector,company
MMM,23.828302478526588,22.443675876295828,1.3846266022307603,Industrials,3M
AOS,15.760095362557028,20.70522661258763,-4.945131250030602,Industrials,A. O. Smith
ABT,29.002707174838743,23.584783007501247,5.417924167337496,Health Care,Abbott Laboratories
ABBV,30.143388298347283,23.093849446388678,7.049538851958605,Health Care,AbbVie
ACN,15.293788868076982,25.80100037610017,-10.507211508023188,Information Technology,Accenture
ADBE,19.18692295882609,25.153147706254234,-5.966224747428143,Information Technology,Adobe Inc.
AMD,27.76704241900371,27.816916153031034,-0.049873734027322314,Information Technology,Advanced Micro Devices
AES,27.602544445938506,26.66215150086488,0.9403929450736257,Utilities,AES Corporation
AFL,31.899193054974265,33.37314639802869,-1.473953343054422,Financials,Aflac
A,19.38173643455852,22.93288403849202,-3.551147603933501,Health Care,Agilent Technologies
APD,39.77638784917697,37.14072524081751,2.6356626083594605,Materials,Air Products
ABNB,41.66675161257369,37.232871045962796,4.433880566610895,Consumer Discretionary,Airbnb
AKAM,27.396184185367296,25.650681387425294,1.7455027979420024,Information Technology,Akamai Technologies
ALB,41.263447241808194,36.668027009564945,4.595420232243249,Materials,Albemarle Corporation
ARE,42.305056053512274,38.25242014927461,4.052635904237661,Real Estate,Alexandria Real Estate Equities
ALGN,19.34424522270057,22.868384998585917,-3.524139775885345,Health Care,Align Technology
ALLE,24.212504704494993,21.125620705181074,3.086883999313919,Industrials,Allegion
LNT,23.746704395026008,26.92910007471341,-3.182395679687403,Utilities,Alliant Energy
ALL,37.270701807843636,32.444297456847366,4.82640435099627,Financials,Allstate
GOOGL,41.700444534082486,39.95561941743752,1.744825116644968,Communication Services,Alphabet Inc. (Class A)
GOOG,40.89082581872844,39.95467894767171,0.936146871056728,Communication Services,Alphabet Inc. (Class C)
MO,40.41442273357635,42.277081465386175,-1.862658731809823,Consumer Staples,Altria
AMZN,44.335248032044184,38.76037041177552,5.574877620268666,Consumer Discretionary,Amazon
AMCR,33.57282310758719,35.855811848586995,-2.282988740999805,Materials,Amcor
AEE,26.930033067021355,27.02590238587647,-0.09586931885511518,Utilities,Ameren
AEP,27.387198697070623,27.398601644433956,-0.011402947363333027,Utilities,American Electric Power
AXP,35.19385511332009,33.96550861131591,1.2283465020041788,Financials,American Express
AIG,34.19266438618447,33.11386980979573,1.0787945763887379,Financials,American International Group
AMT,41.97639566957593,39.8144816768085,2.161913992767431,Real Estate,American Tower
AWK,32.0849260180473,27.12753896817612,4.95738704987118,Utilities,American Water Works
AMP,44.84988560522277,33.579873693115374,11.270011912107393,Financials,Ameriprise Financial
AME,19.561509901692308,22.261599667729477,-2.70008976603717,Industrials,Ametek
AMGN,21.426543625570776,23.356768344777862,-1.9302247192070858,Health Care,Amgen
APH,22.117363630512735,25.768285168475117,-3.6509215379623825,Information Technology,Amphenol
ADI,30.695876535452975,26.904791819337454,3.7910847161155203,Information Technology,Analog Devices
AON,38.77383375632535,33.10678997396526,5.667043782360089,Financials,Aon plc
APA,46.31631525407075,45.23677539265809,1.0795398614126626,Energy,APA Corporation
